Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete,Effort,Sprint #,Bug
686ec5f4393caed3867517e1,iOS autofill makes user log in twice,https://trello.com/c/D9FkdJ3z/237-ios-autofill-makes-user-log-in-twice,"## Summary
 

 Users have to login twice when using password autofill for sign in (first time keeps .com open instead of sending you into the app)
 

 **Priority / Severity Level:**
 

 ## Steps to Reproduce
 

 Use autofill to log in, the browser window will be left open. Once you close it, you will need to log in again to enter the app.
 

 When typing credentials in manually, users do not have this problem.
 

 ## Expected Behavior
 

 ‌
 

 ## Additional Context
 

 - Device model & OS?
 - Build ID + Update ID?
 - User account id?
 - Light/dark Mode?
 - Error messages?
 - Screenshots?",Authentication & Account Setup (red),"jacobwilliams122, jakesilas2",,1,https://trello.com/1/cards/686ec5f4393caed3867517e1/attachments/68706e67af8894aa01f1c845/download/iOS_log_into_BIGGBY_twice_with_password_manager_autofill.MP4,0,0,0,2,2025-08-18T13:40:53.809Z,678e8756a5ee08c3e36a20cd,Actively In Progress,677ef01803e9bf50a131644a,App 2.0 x AO,FALSE,,FALSE,,,TRUE
681df31d21d3910ead53ca7a,Globalize SVG Background,https://trello.com/c/faa3iU9A/169-globalize-svg-background,"## Issues
 

 Currently, there isn’t an obvious out of the box way for us to use an SVG as a background. We need to find a way to globally wrap each screen so it has the background image.
 

 Look to investigate this problem and timebox the effort. `expo-system-ui` might be a good place to start looking.
 

 Potential Solutions
 

 - Layout file
 - Context provider",UX Enhancements (orange_light),jacobwilliams122,,0,,0,0,0,0,2025-05-15T12:51:09.534Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,8,
689de733cad991a4303264c2,User shouldn't be allowed to checkout if Biggby Card has insufficient funds,https://trello.com/c/eIUDsmMW/302-user-shouldnt-be-allowed-to-checkout-if-biggby-card-has-insufficient-funds,"## Summary
 

 If user processes Biggby card payment with insufficient funds, the Oops! modal displays, with the option to Try Again or Take me home.
 

 ## Steps to Reproduce
 

 1. Log into the app with a user who has a Biggby gift balance < $5
 2. Go through the process to set store if needed
 3. Add an item to the cart
 4. Tap checkout icon
 5. Tap Continue to pickup
 6. Tap Continue to payment
 7. Tap Biggby Card
 8. Tap Checkout. Error displays
 

 ## Expected Behavior
 

 - User shouldn’t be able to tap “Checkout” button if they’re selected on BIGGBY card payment method but there’s not enough in account to cover their order total
 

 ## Screenshots/videos
 

 [Oops for issue procesisng order - insufficient Biggby funds.MP4](https://trello.com/1/cards/689de733cad991a4303264c2/attachments/689de87362ef9a7f7660e2b7/download/Oops_for_issue_procesisng_order_-_insufficient_Biggby_funds.MP4 """"‌"")[Oops for issue procesisng order - insufficient Biggby funds.MP4](https://trello.com/1/cards/689de733cad991a4303264c2/attachments/689de87bfbe9eccfb19d5a34/download/Oops_for_issue_procesisng_order_-_insufficient_Biggby_funds.MP4 """"‌"")
 

 ![Oops\_for\_issue\_procesisng\_order\_-\_insufficient\_Biggby\_funds.PNG](https://trello.com/1/cards/689de733cad991a4303264c2/attachments/689de88656b737875bfd31e5/download/Oops_for_issue_procesisng_order_-_insufficient_Biggby_funds.PNG)
 

 ##",Order & Checkout (green),jacobwilliams122,,2,"https://trello.com/1/cards/689de733cad991a4303264c2/attachments/689de87362ef9a7f7660e2b7/download/Oops_for_issue_procesisng_order_-_insufficient_Biggby_funds.MP4, https://trello.com/1/cards/689de733cad991a4303264c2/attachments/689de88656b737875bfd31e5/download/Oops_for_issue_procesisng_order_-_insufficient_Biggby_funds.PNG",0,0,0,0,2025-08-22T15:28:44.486Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,15,TRUE
6800f7b14b83a42d733a5da5,Authenticated home screen uses new branding,https://trello.com/c/GK84SBu6/140-authenticated-home-screen-uses-new-branding,"## Context
 

 ## Acceptance Criteria
 

 - Ian signs off on design aesthetics
 

 ## Tech Hypothesis
 

 ## Designs
 

 Figma link: [https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2132-24029&t=ke1qPovlHkyLhvbG-4](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2132-24029&t=ke1qPovlHkyLhvbG-4 ""smartCard-inline"")",Branding / Styling (orange),jacobwilliams122,,0,,0,0,0,0,2025-05-15T12:51:09.692Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,8,
6848f4ee7f92399c3e289a76,Validate various store prices & regional taxes are calculating + working as expected,https://trello.com/c/pOsKlGF1/210-validate-various-store-prices-regional-taxes-are-calculating-working-as-expected,"## Context
 

 This story is blocked on getting the multiple store menus and their tax rates data
 

 ## Acceptance Criteria
 

 - Tax rate is no longer hard-coded
 

 ## Tech Hypothesis
 

 ## Designs",Order & Checkout (green),jacobwilliams122,,0,,0,0,0,2,2025-08-26T18:57:22.444Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,FALSE,,FALSE,,,
67c6558ec3bca87adaad2b42,Jacob's Findings & Tech Debt,https://trello.com/c/6cXhNFDQ/68-jacobs-findings-tech-debt,"- Routing to screens outside of the tabs flow (going to order after clearing your cart - CartEmpty.tsx) will render screen with no header
 - Pipeline cleanup step did not have proper GH permissions (add change to next pr branch)
 - Re-organize repo file structure",Deployment & Infrastructure (black_dark),jacobwilliams122,,0,,0,0,0,0,2025-03-06T02:29:20.045Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,3,
67b4bda6ca960fca746afeb4,User can see previous order history,https://trello.com/c/kMTX1qpp/59-user-can-see-previous-order-history,"## Context
 

 This story adds the “Orders” link to the hamburger menu + related screens.
 

 ## Acceptance Criteria
 

 - User can see list of their most recent orders, sorted with most recent on top
 - If there are no orders, just show “No order history”
 

 ## Tech Hypothesis
 

 - this is all hitting BIGGBY api, not graphQL (even tho data might be available in there)
 

 ## Designs
 

 - [Recent orders](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=516-7412&t=Rzmi1DbyHeje66lh-4 """"‌"")",Hamburger Menu (blue),jacobwilliams122,,0,,0,0,0,0,2025-03-20T14:44:39.743Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,3,4,
67b4cd560d668be2f20d3eb4,User can see available rewards,https://trello.com/c/pLXaiozz/81-user-can-see-available-rewards,"## Context
 

 We currently have a Rewards section, but it doesn’t yet have a section to display if the user has an available reward on their account or not.
 

 ## Acceptance Criteria
 

 - User can see a notice they’ve earned a reward if they have one on their account (they might have both a drink reward and a coffee beans rewards)
  - For each reward on their account, show a box for that reward and vertically stack to them & scroll page vertically if necessary
 - User sees a “no rewards yet” message if they do not have any available rewards.
 

 ## Tech Hypothesis
 

 - For testing purposes, [existingtest1@biggby.com](mailto:existingtest1@biggby.com """"‌"") and [existingtest3@biggby.com](mailto:existingtest3@biggby.com """"‌"") both have available rewards
 

 ## Designs
 

 Figma link: [https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=393-13651&t=T9PIu0vpI2LMmg2b-4](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=393-13651&t=T9PIu0vpI2LMmg2b-4 ""smartCard-inline"")",Rewards (pink_light),jacobwilliams122,,0,,0,0,0,0,2025-04-03T13:23:31.003Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,2,5,
67b60b1c8e0f48a0dddd9877,Jacob's EAS Notes,https://trello.com/c/D6M2Rz8o/54-jacobs-eas-notes,"General notes & TODOs
 

 - ~~multiple bundle identifiers to have dev client and staging build on phone at same time~~
 - ~~automate build/submit process in CI/CD~~
 - ~~confirm OTA updates work with staging builds~~",Deployment & Infrastructure (black_dark),jacobwilliams122,,0,,0,0,0,0,2025-03-06T02:29:20.209Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,3,
680077134606690e5d95d4b2,Update UI primitives Part 2,https://trello.com/c/SnlKhWk2/152-update-ui-primitives-part-2,"## Context
 

 Update the following components to align with the Style System
 

 - [Tabs](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=17-824&t=KojXcnqrQ19Hgbfy-11 """"‌"")
 - [Separator ](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=17-2308&t=KojXcnqrQ19Hgbfy-11 """"‌"")(can skip wavy version if difficult)
 - [Checkbox](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=17-751&t=KojXcnqrQ19Hgbfy-11 """"‌"")
 - [Radio](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=17-818&p=f&t=KojXcnqrQ19Hgbfy-11 """"‌"")
 - [Accordion](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=293-992&t=KojXcnqrQ19Hgbfy-11 """"‌"")
 

 ## Acceptance Criteria
 

 - Primitives are created or updated to align with the designs
 - Pair with @ianculver2
 

 ## Tech Hypothesis
 

 ## Designs
 

 [Design System](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?m=auto&t=xgZfNAyD1GGpYh4V-6 """"‌"")",Branding / Styling (orange),jacobwilliams122,,0,,0,0,0,0,2025-05-15T12:51:10.061Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,8,
